
  /                             The root directory
    data                        Data folder with all web files
        static                  Static HTTP data. Otherwise also the www root
        fragments               Cache for Fragments
        templates               Folder with HTML templates

    lib                         Libraries required to build and run Radiance
        core                    Contains toolkit and small wrapper classes
	cream			Contains the cream library for jQuery like DOM manipulation
	*			Unlimited number of library folders

    modules                     Folder containing all modules deployed to the site
        core                    Contains all CORE modules
        *                       Unlimited number of module folders

    spec                        All specifications including this one go in here

